trip_date,user_type,total_trips,total_trip_duration_hours,average_trip_duration_minutes
2017-07-21,Casual,1711,1101.5888888888887,38.62965127605688
2017-07-21,Member,5247,1137.956111111111,13.012648497554158
2017-07-22,Casual,2072,1926.8655555555556,55.797265122265124
2017-07-22,Member,2789,561.2266666666667,12.073718178558623
2017-07-23,Casual,2391,1804.0330555555556,45.27059110553464
2017-07-23,Member,2877,603.0605555555555,12.57686247248291
2017-07-24,Casual,1371,710.6780555555556,31.101884269389743
2017-07-24,Member,5006,969.786388888889,11.623488480490078
2017-07-25,Casual,1627,2535.4605555555554,93.50192583486991
2017-07-25,Member,5606,1154.8491666666666,12.360140920442383
2017-07-26,Casual,5496,2329.945833333333,25.436089883551674
2017-07-26,Member,5243,1002.4916666666667,11.472344077818043
2017-07-27,Casual,1784,989.8027777777777,33.28933109118087
2017-07-27,Member,4501,880.6738888888889,11.739709694142043
2017-07-28,Casual,2311,1441.4191666666666,37.423258329727396
2017-07-28,Member,5216,1028.2941666666668,11.828537193251533
2017-07-29,Casual,4072,2984.0641666666666,43.969511296660116
2017-07-29,Member,3406,710.3808333333333,12.51404873752202
2017-07-30,Casual,3446,2421.9088888888887,42.16904623718321
2017-07-30,Member,3049,688.3997222222222,13.546731168689186
2017-07-31,Casual,1780,1069.5208333333333,36.051264044943814
2017-07-31,Member,5211,995.6058333333333,11.463509882939935
2017-08-01,Casual,1886,1079.1383333333333,34.331018027571574
2017-08-01,Member,5589,1078.4955555555555,11.578052126200275
2017-08-02,Casual,1902,1148.0358333333331,36.2156414300736
2017-08-02,Member,7219,1413.2388888888888,11.74599436671746
2017-08-03,Casual,1746,2816.2161111111113,96.77718594883544
2017-08-03,Member,7700,1775.45,13.834675324675324
2017-08-04,Casual,1853,1145.8319444444446,37.101951789890265
2017-08-04,Member,5250,991.3972222222222,11.330253968253968
2017-08-05,Casual,3325,2204.1022222222223,39.77327318295739
2017-08-05,Member,5605,1111.896111111111,11.90254534641689
2017-08-06,Casual,4647,3469.708055555556,44.79932931640485
2017-08-06,Member,7287,1458.9047222222223,12.012389643657656
2017-08-07,Casual,1911,1363.7872222222222,42.8190650619222
2017-08-07,Member,2399,455.49055555555555,11.392010559955537
2017-08-08,Casual,1971,1079.6402777777778,32.865761880602065
2017-08-08,Member,5551,1076.5966666666668,11.636786164655016
2017-08-09,Casual,2014,1267.4175,37.75821747765641
2017-08-09,Member,5864,1157.4483333333333,11.842922919508869
2017-08-10,Casual,2296,1223.8077777777776,31.981039488966317
2017-08-10,Member,5878,1142.4288888888889,11.661404105704888
2017-08-11,Casual,1829,846.0558333333333,27.754702022963368
2017-08-11,Member,5206,983.2938888888889,11.33262261493149
2017-08-12,Casual,3099,2007.1544444444444,38.860686242874046
2017-08-12,Member,3342,716.2091666666668,12.858333333333333
2017-08-13,Casual,3845,2711.678055555555,42.31487212830516
2017-08-13,Member,3621,817.0127777777778,13.537908496732026
2017-08-14,Casual,1962,1207.6783333333333,36.93205912334353
2017-08-14,Member,5688,1541.0883333333334,16.256206047819973
2017-08-15,Casual,1694,1033.0369444444445,36.58926603699331
2017-08-15,Member,5918,1132.3080555555557,11.479973527092486
2017-08-16,Casual,2168,1331.5247222222222,36.85031519065191
2017-08-16,Member,6190,1219.8883333333333,11.824442649434571
2017-08-17,Casual,1123,525.0983333333334,28.05512021371327
2017-08-17,Member,4091,769.02,11.278709362014178
2017-08-18,Casual,1961,1241.0125,37.97080571137175
2017-08-18,Member,5695,1088.1730555555555,11.464509803921569
2017-08-19,Casual,3309,2049.2994444444444,37.15864813135892
2017-08-19,Member,3731,836.723888888889,13.455758063075136
2017-08-20,Casual,4100,4337.617222222222,63.47732520325203
2017-08-20,Member,3744,879.9544444444444,14.101834045584045
2017-08-21,Casual,2185,1596.9702777777777,43.85273073989321
2017-08-21,Member,5952,1655.5636111111112,16.689149305555556
2017-08-22,Casual,1364,534.4219444444444,23.508296676441837
2017-08-22,Member,5796,1106.502777777778,11.45448010121923
2017-08-23,Casual,2186,1400.1230555555555,38.42972705093016
2017-08-23,Member,6317,1243.1058333333335,11.80724236188064
2017-08-24,Casual,1760,1079.7911111111111,36.8110606060606
2017-08-24,Member,5977,1138.8116666666667,11.431939099882886
2017-08-25,Casual,2195,1104.8147222222221,30.199946848899014
2017-08-25,Member,5869,1109.6630555555557,11.344314761174532
2017-08-26,Casual,3890,2684.3566666666666,41.403958868894605
2017-08-26,Member,3933,833.5502777777779,12.71625137723536
2017-08-27,Casual,3237,2463.617222222222,45.6648233961487
2017-08-27,Member,3424,747.7652777777778,13.10336351246106
2017-08-28,Casual,1661,868.1705555555556,31.360766606461972
2017-08-28,Member,5582,1064.5016666666666,11.442153350053745
2017-08-29,Casual,2018,1200.1722222222222,35.68401057152296
2017-08-29,Member,6143,1151.1638888888888,11.243664876010635
2017-08-30,Casual,1766,1114.6327777777776,37.86974329935825
2017-08-30,Member,6120,1192.4108333333331,11.690302287581698
2017-08-31,Casual,1603,883.8072222222222,33.080744437513
2017-08-31,Member,6055,1122.4219444444445,11.122265345444536
2017-09-01,Casual,1626,1158.0297222222223,42.73172406724067
2017-09-01,Member,6472,1234.9794444444444,11.449129583848372
2017-09-02,Casual,3495,2361.452222222222,40.53995231282785
2017-09-02,Member,4809,948.2275000000001,11.830661260137243
2017-09-03,Casual,3245,1787.55,33.051771956856705
2017-09-03,Member,4722,866.8227777777778,11.014266553720175
2017-09-04,Casual,4493,3016.605,40.28406409971066
2017-09-04,Member,4564,945.0530555555556,12.424010371019573
2017-09-05,Casual,1474,578.0088888888889,23.528177295341475
2017-09-05,Member,8832,1643.4566666666665,11.164787137681161
2017-09-06,Casual,2510,1271.9063888888888,30.40413678618858
2017-09-06,Member,10938,2095.973611111111,11.497386786127871
2017-09-07,Casual,898,437.1616666666667,29.20902004454343
2017-09-07,Member,5721,1083.4733333333334,11.363118335955253
2017-09-08,Casual,1453,1181.1788888888889,48.775453085570085
2017-09-08,Member,6263,1167.3919444444443,11.183700569482143
2017-09-09,Casual,2764,1780.7497222222223,38.65592739990352
2017-09-09,Member,4020,842.6405555555556,12.576724709784411
2017-09-10,Casual,2760,1625.2894444444444,35.33237922705314
2017-09-10,Member,3941,813.5830555555555,12.386445910513405
2017-09-11,Casual,1382,723.9150000000001,31.429015918958033
2017-09-11,Member,6413,1224.1016666666667,11.452689848744738
2017-09-12,Casual,1377,734.2019444444445,31.991370128298232
2017-09-12,Member,6854,1319.2847222222222,11.549034626981811
2017-09-13,Casual,1393,706.0588888888889,30.411725293132328
2017-09-13,Member,7047,1345.6105555555555,11.456879996215884
2017-09-14,Casual,1492,647.8838888888889,26.054311885612154
2017-09-14,Member,6811,1353.77,11.925737777125239
2017-09-15,Casual,1811,1041.6583333333333,34.511043622308115
2017-09-15,Member,6857,1305.2075,11.420803558407467
2017-09-16,Casual,3499,2976.426388888889,51.0390349623702
2017-09-16,Member,4364,917.3041666666667,12.611881301558205
2017-09-17,Casual,3573,2565.775277777778,43.08606679727586
2017-09-17,Member,4138,909.5266666666666,13.1879168680522
2017-09-18,Casual,1344,788.9633333333334,35.221577380952375
2017-09-18,Member,6599,1288.6466666666668,11.716744961357781
2017-09-19,Casual,1459,847.2188888888888,34.841078364176376
2017-09-19,Member,6837,1304.0927777777777,11.444429818146359
2017-09-20,Casual,1459,771.7663888888889,31.73816541009824
2017-09-20,Member,7211,1372.631111111111,11.421143623168309
2017-09-21,Casual,1475,839.2663888888889,34.139649717514125
2017-09-21,Member,7269,1375.5188888888888,11.353849681294998
2017-09-22,Casual,1811,1137.3802777777778,37.68239462543714
2017-09-22,Member,7070,1448.0605555555555,12.289057048561999
2017-09-23,Casual,3622,2525.281388888889,41.83238082090926
2017-09-23,Member,4337,908.8011111111111,12.572761509491967
2017-09-24,Casual,2999,3203.7058333333334,64.09548182727576
2017-09-24,Member,3909,851.8444444444444,13.07512577811887
2017-09-25,Casual,1395,792.3125,34.07795698924731
2017-09-25,Member,6495,1225.87,11.324434180138569
2017-09-26,Casual,1445,806.4663888888888,33.486493656286044
2017-09-26,Member,6974,1335.877777777778,11.493069496224072
2017-09-27,Casual,1261,589.2605555555555,28.037774253238172
2017-09-27,Member,7037,1283.0258333333334,10.939540997584198
2017-09-28,Casual,943,489.4533333333333,31.1423117709438
2017-09-28,Member,6737,1247.1094444444445,11.10680817376676
2017-09-29,Casual,566,271.63944444444445,28.795700824499413
2017-09-29,Member,5367,969.7888888888889,10.841686851748339
2017-09-30,Casual,1801,1206.355,40.18950583009439
2017-09-30,Member,3898,759.8963888888889,11.696711989054217
2017-10-01,Casual,2157,1445.9322222222222,40.22064595889353
2017-10-01,Member,4409,890.9469444444444,12.124476449686249
2017-10-02,Casual,816,404.05916666666667,29.710232843137256
2017-10-02,Member,7557,1404.921388888889,11.15459618014203
2017-10-03,Casual,1058,525.5691666666667,29.805434782608696
2017-10-03,Member,8339,1565.3444444444444,11.262821281528561
2017-10-04,Casual,1076,451.56333333333333,25.180111524163568
2017-10-04,Member,9142,1699.5555555555554,11.154379056369867
2017-10-05,Casual,1294,627.2327777777778,29.083436373003607
2017-10-05,Member,10257,1968.8955555555556,11.517376750836828
2017-10-06,Casual,3575,2318.6275,38.914027972027974
2017-10-06,Member,8871,1751.1252777777777,11.843931537218653
2017-10-07,Casual,2048,1205.0883333333334,35.305322265625
2017-10-07,Member,3049,566.2866666666666,11.14371925221384
2017-10-08,Casual,2785,2153.8975,46.4035368043088
2017-10-08,Member,2662,553.9080555555555,12.484779614325069
2017-10-09,Casual,1732,1168.8211111111111,40.490338722093924
2017-10-09,Member,2310,444.3958333333333,11.542748917748918
2017-10-10,Casual,1010,641.5383333333334,38.11118811881188
2017-10-10,Member,6610,1300.7297222222223,11.806926374180534
2017-10-11,Casual,408,147.18666666666667,21.645098039215686
2017-10-11,Member,4481,754.5205555555555,10.102930893401771
2017-10-12,Casual,443,184.75916666666666,25.023814898419865
2017-10-12,Member,5758,1034.4844444444445,10.779622554127592
2017-10-13,Casual,773,362.8975,28.16798188874515
2017-10-13,Member,6009,1129.0633333333333,11.273722749209519
2017-10-14,Casual,1121,571.58,30.593041926851026
2017-10-14,Member,2900,627.8952777777778,12.990936781609197
2017-10-15,Casual,685,302.8977777777778,26.531192214111922
2017-10-15,Member,2567,435.03027777777777,10.168218413193092
2017-10-16,Casual,594,272.1641666666667,27.491329966329964
2017-10-16,Member,5408,950.035,10.540329142011835
2017-10-17,Casual,551,333.89194444444445,36.35846944948579
2017-10-17,Member,6359,1192.5388888888888,11.25213608009645
2017-10-18,Casual,749,396.0561111111111,31.726791277258567
2017-10-18,Member,6505,1194.503611111111,11.017712016397642
2017-10-19,Casual,796,378.23333333333335,28.51005025125628
2017-10-19,Member,6577,1224.8902777777778,11.174306928184077
2017-10-20,Casual,1361,800.2722222222222,35.28018613764389
2017-10-20,Member,6396,1196.3794444444443,11.223071711486345
2017-10-21,Casual,2536,1419.3686111111112,33.58127628811777
2017-10-21,Member,4050,799.8252777777778,11.849263374485597
2017-10-22,Casual,2782,1953.611111111111,42.13395638629284
2017-10-22,Member,3954,813.0816666666667,12.338113302984318
2017-10-23,Casual,734,287.32666666666665,23.487193460490463
2017-10-23,Member,4420,789.2669444444444,10.714030920060333
2017-10-24,Casual,519,314.9483333333334,36.4102119460501
2017-10-24,Member,5928,1069.3405555555555,10.82328497525866
2017-10-25,Casual,503,215.24249999999998,25.675049701789263
2017-10-25,Member,5874,1066.5902777777778,10.894691294972194
2017-10-26,Casual,590,281.7080555555556,28.648276836158193
2017-10-26,Member,5623,1009.9813888888889,10.776966625170433
2017-10-27,Casual,669,302.05694444444447,27.090308918784256
2017-10-27,Member,5756,1074.3902777777778,11.199342714848274
2017-10-28,Casual,273,99.40694444444445,21.847680097680097
2017-10-28,Member,1859,316.4788888888889,10.214488076026537
2017-10-29,Casual,637,311.09277777777777,29.30230245944532
2017-10-29,Member,2738,476.2936111111111,10.437405648892135
2017-10-30,Casual,320,144.42222222222225,27.079166666666666
2017-10-30,Member,4890,851.7602777777778,10.451046353101567
2017-10-31,Casual,372,142.22138888888887,22.938933691756272
2017-10-31,Member,4964,861.2144444444444,10.40952189094816
2017-11-01,Casual,227,102.32805555555555,27.04706314243759
2017-11-01,Member,6211,1070.2408333333333,10.338826275962003
2017-11-02,Casual,316,120.23138888888889,22.828744725738396
2017-11-02,Member,4884,869.1297222222222,10.677269314769315
2017-11-03,Casual,551,300.61611111111114,32.734966727162735
2017-11-03,Member,5913,1038.5561111111112,10.538367438976268
2017-11-04,Casual,870,453.09083333333336,31.24764367816092
2017-11-04,Member,5908,1093.8791666666666,11.109131685849695
2017-11-05,Casual,512,189.51666666666668,22.208984375
2017-11-05,Member,4801,881.6566666666666,11.01841283066028
2017-11-06,Casual,2590,1740.8497222222222,40.328564993564996
2017-11-06,Member,7245,1381.3102777777779,11.439422590292157
2017-11-07,Casual,276,146.67583333333332,31.88605072463768
2017-11-07,Member,5006,936.7638888888889,11.227693434545213
2017-11-08,Casual,276,164.94416666666666,35.85742753623188
2017-11-08,Member,4989,909.5669444444445,10.938868844791875
2017-11-09,Casual,167,126.21111111111112,45.34530938123752
2017-11-09,Member,4265,784.3230555555555,11.033853067604532
2017-11-10,Casual,124,47.526944444444446,22.996908602150537
2017-11-10,Member,2927,485.9138888888889,9.960653684090651
2017-11-11,Casual,193,243.20305555555555,75.60716753022453
2017-11-11,Member,1945,341.5861111111111,10.537360754070267
2017-11-12,Casual,264,133.49472222222224,30.339709595959597
2017-11-12,Member,1990,336.1847222222222,10.136222780569515
2017-11-13,Casual,180,84.61166666666666,28.20388888888889
2017-11-13,Member,3756,673.5419444444445,10.759455981540645
2017-11-14,Casual,164,60.25666666666667,22.045121951219514
2017-11-14,Member,4803,846.4752777777778,10.574332014713027
2017-11-15,Casual,160,52.651666666666664,19.744374999999998
2017-11-15,Member,4539,823.2452777777778,10.882290519203936
2017-11-16,Casual,168,44.959722222222226,16.057043650793652
2017-11-16,Member,4226,748.3794444444445,10.625358889414734
2017-11-17,Casual,218,144.6563888888889,39.81368501529052
2017-11-17,Member,4023,691.6538888888888,10.315494241445025
2017-11-18,Casual,119,93.13083333333334,46.956722689075626
2017-11-18,Member,1486,283.03027777777777,11.427871242709735
2017-11-19,Casual,231,95.9525,24.922727272727272
2017-11-19,Member,1963,337.47999999999996,10.31523178807947
2017-11-20,Casual,141,120.61972222222222,51.3275413711584
2017-11-20,Member,4114,714.0175,10.413478366553232
2017-11-21,Casual,237,153.22055555555556,38.79001406469761
2017-11-21,Member,4653,922.8169444444445,11.899638226233971
2017-11-22,Casual,165,54.57222222222222,19.844444444444445
2017-11-22,Member,4142,690.0455555555556,9.995831321422823
2017-11-23,Casual,192,65.64361111111111,20.51362847222222
2017-11-23,Member,4096,685.2683333333333,10.0381103515625
2017-11-24,Casual,338,168.19333333333333,29.85680473372781
2017-11-24,Member,4465,776.5208333333334,10.434770436730124
2017-11-25,Casual,440,214.26722222222222,29.218257575757573
2017-11-25,Member,2285,386.12277777777774,10.13889132020423
2017-11-26,Casual,226,102.98194444444445,27.340339233038346
2017-11-26,Member,1892,299.27194444444444,9.490653629316421
2017-11-27,Casual,145,53.888333333333335,22.298620689655174
2017-11-27,Member,3946,676.3866666666667,10.284642676127724
2017-11-28,Casual,269,137.99305555555557,30.77912019826518
2017-11-28,Member,4925,873.7183333333334,10.64428426395939
2017-11-29,Casual,195,66.62666666666667,20.50051282051282
2017-11-29,Member,4481,782.1194444444444,10.472476381760025
2017-11-30,Casual,106,25.53388888888889,14.45314465408805
2017-11-30,Member,3952,690.08,10.476923076923077
2017-12-01,Casual,239,260.99361111111114,65.52140864714086
2017-12-01,Member,6056,1042.2949999999998,10.326568692206077
2017-12-02,Casual,378,293.47361111111115,46.583112874779545
2017-12-02,Member,2692,486.3675,10.84028603268945
2017-12-03,Casual,424,207.97777777777776,29.430817610062892
2017-12-03,Member,2855,476.4266666666666,10.012469352014012
2017-12-04,Casual,486,178.95777777777778,22.09355281207133
2017-12-04,Member,6916,1278.378888888889,11.090620782726045
2017-12-05,Casual,647,308.9472222222222,28.65043791859866
2017-12-05,Member,7125,1239.2083333333333,10.435438596491228
2017-12-06,Casual,1198,539.3466666666667,27.012353923205342
2017-12-06,Member,7974,1447.041388888889,10.888197057102248
2017-12-07,Casual,110,28.87,15.747272727272728
2017-12-07,Member,3669,608.3163888888888,9.947937676024347
2017-12-08,Casual,88,22.95388888888889,15.650378787878788
2017-12-08,Member,3270,585.2783333333333,10.739051987767585
2017-12-09,Casual,148,151.76944444444445,61.528153153153156
2017-12-09,Member,1929,327.7391666666666,10.194064282011404
2017-12-10,Casual,66,24.043611111111108,21.857828282828283
2017-12-10,Member,1436,222.00166666666667,9.2758356545961
2017-12-11,Casual,41,10.136944444444445,14.834552845528457
2017-12-11,Member,2259,413.0558333333333,10.970938468348827
2017-12-12,Casual,21,4.961666666666667,14.176190476190476
2017-12-12,Member,1498,292.35,11.709612817089454
2017-12-13,Casual,27,8.056111111111111,17.902469135802466
2017-12-13,Member,1808,316.17333333333335,10.492477876106195
2017-12-14,Casual,37,14.101111111111113,22.866666666666667
2017-12-14,Member,1982,347.4147222222222,10.517095526404306
2017-12-15,Casual,31,7.554722222222223,14.622043010752689
2017-12-15,Member,1710,304.8952777777778,10.69807992202729
2017-12-16,Casual,22,11.233055555555556,30.63560606060606
2017-12-16,Member,1056,177.41833333333335,10.08058712121212
2017-12-17,Casual,21,5.176666666666667,14.790476190476191
2017-12-17,Member,814,120.57027777777778,8.887244062244063
2017-12-18,Casual,27,9.743333333333334,21.651851851851852
2017-12-18,Member,1653,280.34555555555556,10.175882234321437
2017-12-19,Casual,110,37.01472222222222,20.189848484848486
2017-12-19,Member,3126,582.8933333333333,11.187971849008317
2017-12-20,Casual,93,62.61694444444445,40.39802867383513
2017-12-20,Member,2916,482.3236111111111,9.924354138088706
2017-12-21,Casual,86,75.99499999999999,53.019767441860466
2017-12-21,Member,2534,428.0047222222222,10.13428702972902
2017-12-22,Casual,14,4.599722222222223,19.71309523809524
2017-12-22,Member,711,132.8777777777778,11.213314580403189
2017-12-23,Casual,36,14.068611111111112,23.447685185185186
2017-12-23,Member,414,77.27416666666666,11.19915458937198
2017-12-24,Casual,19,5.883055555555556,18.578070175438597
2017-12-24,Member,405,67.97916666666667,10.070987654320987
2017-12-25,Casual,7,0.7225,6.192857142857142
2017-12-25,Member,108,22.803611111111113,12.668672839506172
2017-12-26,Casual,14,6.6225000000000005,28.382142857142856
2017-12-26,Member,249,41.34,9.961445783132529
2017-12-27,Casual,25,6.569999999999999,15.768
2017-12-27,Member,616,111.60916666666667,10.871022727272727
2017-12-28,Casual,16,9.120555555555557,34.202083333333334
2017-12-28,Member,624,103.18305555555555,9.92144764957265
2017-12-29,Casual,13,2.872777777777778,13.25897435897436
2017-12-29,Member,433,73.86638888888889,10.235527328714396
2017-12-30,Casual,11,2.555555555555556,13.93939393939394
2017-12-30,Member,401,68.67361111111111,10.275353283458022
2017-12-31,Casual,14,5.453333333333333,23.37142857142857
2017-12-31,Member,369,55.001666666666665,8.943360433604337
