,Station Intersection,Lat,Lng
0,Wellesley St E / Yonge St Green P,,
1,Kendal Ave / Bernard Ave,,
2,Parliament St / Aberdeen Ave,,
3,College Park South,,
4,McGill St / Church St,,
5,Bay St / Albert St,,
6,Beverly St / College St W,,
7,Ulster St / Bathurst St,,
8,Widmer St / Adelaide St ,,
9,King St E / Jarvis St,,
10,Augusta Ave / Dundas St W,,
11,East Liberty St / Pirandello St,,
12,Bond St / Queen St E,,
13,King St W / Stafford St,,
14,Simcoe St / Queen St W,,
15,Gould St / Mutual St,,
16,Dundas St / Yonge St,,
17,Davenport Rd / Bedford Rd,,
18,Sherbourne St / Wellesley St,,
19,King St W / Tecumseth St,,
20,University Ave / Elm St,,
21,Yonge St / Wood St,,
22,Victoria St / Gould St (Ryerson University),,
23,Richmond St E / Jarvis St Green P,,
24,Summerhill Station,,
25,Harbord St / Clinton St,,
26,25 York St (ACC/Union Station South),,
27,Front St W / Blue Jays Way,,
28,University Ave / Gerrard St W,,
29,College St W / Borden St,,
30,Bremner Blvd / Spadina Ave,,
31,Navy Wharf Ct. / Bremner Blvd.,,
32,Dundas St E / Parliament St,,
33,Niagara St / Tecumseth St,,
34,Chester Station,,
35,Union Station,,
36,Church St / Bloor St E,,
37,Palmerston Ave / Vermont Ave,,
38,Queen St W / York St (City Hall),,
39,Danforth Ave / Gough Ave,,
40,Simcoe St / Dundas St W,,
41,Bay St / College St (East Side),,
42,University Ave / King St W,,
43,Simcoe St / Wellington St W,,
44,Bay St / St. Joseph St,,
45,Niagara St / Richmond St W,,
46,Front St / Yonge St (Hockey Hall of Fame),,
47,Bathurst St / Queens Quay W,,
48,Queen St W / Gladstone Ave,,
49,Madison Ave / Bloor St W,,
50,Fort York  Blvd / Capreol Crt,,
51,College St W / Major St,,
52,Church St / Alexander St,,
53,Dundas St E / Regent Park Blvd,,
54,Front St / Bay St (North Side),,
55,King St W / Bay St (West Side),,
56,Queens Quay / Yonge St,,
57,Temperance St / Yonge St,,
58,King St W / Fraser Ave,,
59,Bay St / Davenport Rd,,
60,Wellington St W / Portland St,,
61,Seaton St / Dundas St E,,
62,Dundas St W / Crawford St,,
63,Princess St / Adelaide St,,
64,Queen St W / Close Ave,,
65,Wellington St W / Bay St,,
66,Jarvis St / Isabella St,,
67,Bloor St W / Christie St,,
68,Queen St W / Ossington Ave,,
69,Beverly  St / Dundas St W,,
70,Nelson St / Duncan St,,
71,Bay St / Queens Quay W (Ferry Terminal),,
72,Queen St W / Dovercourt Rd,,
73,Queens Quay W / Dan Leckie Way,,
74,Scott St / The Esplanade,,
75,Bathurst St / Dundas St W,,
76,St George St / Bloor St W,,
77,Bay St / Wellesley St W,,
78,Phoebe St / Spadina Ave,,
79,Lower Sherbourne St / The Esplanade,,
80,Roxton Rd / Harbord St,,
81,Yonge St / Harbour St,,
82,51 Parliament St,,
83,Gerrard St E / River St,,
84,424 Wellington St. W,,
85,Ontario Place Blvd / Remembrance Dr,,
86,King St W / Joe Shuster Way,,
87,Dockside Dr / Queens Quay E (Sugar Beach),,
88,Sherbourne St / Carlton St (Allan Gardens),,
89,Queen St W / Portland St,,
90,Wellington St W / Stafford St,,
91,College St W / Crawford St,,
92,Bathurst St / Fort York Blvd,,
93,Jarvis St / Dundas St E,,
94,Spadina Ave / Sussex Ave,,
95,Jarvis St / Carlton St,,
96,York St / Queens Quay W,,
97,Parliament St / Bloor St E,,
98,Mary McCormick Rec Centre (Sheridan Ave),,
99,Edward St / Yonge St,,
100,Danforth Ave / Aldridge Ave,,
101,Bremner Blvd / Rees St,,
102,Queen St W / Spadina Ave,,
103,College St W / Markham St,,
104,Queen St E / George St (Moss Park),,
105,Castle Frank Station,,
106,Cariboo St / Rail Path,,
107,Yarmouth Rd / Christie St,,
108,Augusta Ave / Denison Sq,,
109,Trinity St /Front St E,,
110,Ted Rogers Way / Bloor St E,,
111,Davenport Rd / Avenue Rd,,
112,King St W / Spadina Ave,,
113,Bay St / Bloor St W,,
114,Danforth Ave / Ellerbeck St,,
115,HTO Park (Queen's Quay W),,
116,Church St  / Wood St,,
117,Howard St / Sherbourne St,,
118,King St E / River St,,
119,Riverdale Park North (Broadview Ave),,
120,Dundonald St / Church St,,
121,Queen St W / Shaw St,,
122,Queens Park / Bloor St W,,
123,St. George St / Hoskin Ave,,
124,Yonge St / Yorkville Ave,,
125,Salem Ave / Bloor St W,,
126,Elizabeth St / Edward St (Bus Terminal),,
127,Metro Hall Plaza,,
128,Hanna Ave / Liberty St,,
129,Carlton St / Parliament St,,
130,Wellesley St / Queen's Park Cres,,
131,College St W / Huron St,,
132,Strachan Ave / Princes' Blvd,,
133,Riverdale Park South (Broadview Ave),,
134,Parliament St / Gerrard St,,
135,Hayter St / Laplante Ave,,
136,Bloor St W / Dundas St W,,
137,Bloor St / Brunswick Ave,,
138,80 Clinton St (North of College),,
139,King St W / Bay St (East Side),,
140,Jimmie Simpson Park (Queen St E),,
141,Lower Jarvis St / The Esplanade,,
142,Rusholme Park Cres / College St W,,
143,Queens Quay W / Lower Simcoe St,,
144,Euclid Ave / Bloor St W,,
145,Huron/ Harbord St,,
146,Exhibition GO (Atlantic Ave),,
147,Willcocks St / St. George St,,
148,Fort York Blvd / Garrison Rd,,
149,Cherry St / Mill St,,
150,Christie St / Benson Ave (Wychwood Barns),,
151,Macpherson Ave / Spadina Rd,,
152,King St W / Douro St,,
153,Glen Edyth Dr / Davenport Rd,,
154,161 Bleecker St (South of Wellesley),,
155,Sumach St / Carlton St. (Riverdale Farm),,
156,Front St E / Cherry St,,
157,Cherry St / Distillery Ln,,
158,Queen St E / Berkely St,,
159,University Ave / College St,,
160,Queen St E / Sackville St,,
161,Danforth Ave / Lamb Ave,,
162,Pape Subway Green P,,
163,Margueretta St / College St W,,
164,Bathurst St / Lennox St,,
165,Central Tech  (Harbord St),,
166,Ossington Ave / College St W,,
167,Sterling Rd / Dundas St W,,
168,Kendal Ave / Spadina Rd,,
169,Spadina Ave / Willcocks St,,
170,Donlands Station,,
171,Queen St W / Cowan Ave,,
172,Dufferin St / Sylvan Av (Dufferin Grove Park),,
173,Ossington Ave / Harrison St,,
174,Dundas St E / Broadview Ave,,
175,Ossington Ave / Bloor St W,,
176,Boston Ave / Queen St E,,
177,Bathurst Subway Station,,
178,Liberty St / Fraser Ave Green P,,
179,Bridgeman Ave / Kendal Ave,,
180,Claremont St / Dundas St W,,
181,Taddle Creek Park,,
182,Bloor GO / UP Station/ Rail Path,,
183,Stephenson Ave / Main St,,
184,Essex St / Christie St,,
185,Bridgeman Ave / Bathurst St,,
186,Dufferin St / Bloor St,,
187,Mill St / Tannery Rd,,
188,Davenport Rd / Christie St,,
189,Landsdowne Subway Green P,,
190,Davenport Rd / Bathurst St,,
191,Dundas St W / Edna Ave,,
192,Yonge St / Aylmer Ave,,
193,Marlborough Ave / Yonge St,,
194,Mortimer Ave / Coxwell Ave,,
195,Woodbine Subway Green P (Cedarvale Ave),,
196,Danforth Ave / Coxwell Ave,,
197,Danforth Ave / Barrington Ave,,
198,Danforth Ave / Westlake Ave,,
199,Lansdowne Ave / Whytock Ave,,
200,Princess St / Adelaide St E,,
201,Widmer St / Adelaide St W,,
202,Michael Sweet Ave / St. Patrick St,,
203,Sherbourne St / Wellesley St E,,
204,HTO Park (Queens Quay W),,
205,College St / Major St,,
206,Beverly St / College St,,
207,College St / Huron St,,
208,Ossington Ave / College St,,
209,College St / Markham St,,
210,Wellesley St E / Yonge St (Green P),,
211,St. George St / Bloor St W,,
212,College St / Borden St,,
213,424 Wellington St W,,
214,Margueretta St / College St,,
215,Lansdowne Subway Green P,,
216,Dundas St W / Yonge St,,
217,Front St W / Yonge St (Hockey Hall of Fame),,
218,Bloor GO / UP Station (West Toronto Railpath),,
219,Front St W / Bay St (North Side),,
220,College St / Crawford St,,
221,Rusholme Park Cres / College St,,
222,Queen St E / Larchmount Ave,,
223,The Royal Ontario Museum (Bloor St Entrance),,
224,Spadina Ave / Adelaide St W,,
225,Dundas St W / St. Patrick St,,
226,Front St W / Bay St (South Side),,
227,Lower Spadina Ave / Lake Shore Blvd,,
228,Bloor St W / Balmuto St,,
229,Roxton Rd / College St,,
230,Bloor St W / High Park Ave (High Park),,
231,Base Station,,
232,Humber Bay Shores Park East,,
233,Lakeshore Blvd W / Ellis Ave,,
234,Lakeshore Blvd W / The Boulevard Club,,
235,Ward Ave / Wallace Ave,,
236,Humber Bay Shores Park West,,
237,Lake Shore Blvd W / Ontario Dr(Ontario Place),,
238,Sunnyside - Gus Ryder Pool,,
239,Martin Goodman Trail (Marilyn Bell Park),,
240,High Park Subway Station,,
241,Queen St W / Roncesvalles Ave,,
242,Lake Shore Blvd W / Windermere Ave,,
243,Toronto Eaton Centre (Yonge St),,
244,Queen St W / James St,,
245,Roncesvalles Ave / Marmaduke St,,
246,Garden Ave / Roncesvalles Ave,,
247,Dufferin Gate - SMART,,
248,Queen St W  /  Fuller Ave - SMART,,
249,Dundas St W / Roncesvalles Green P - SMART,,
250,Sorauren/Geoffrey (Sorauren Park) - SMART,,
251,Howard Park Ave / Dundas St W - SMART,,
252,Wallace Ave / Symington Ave - SMART,,
253,St. George St / Russell St - SMART,,
254,Tecumseth St / Queen St W - SMART,,
255,Parkside Dr / Bloor St W - SMART,,
256,Thompson St / Broadview Ave - SMART,,
257,Dundas St E / Pembroke St - SMART,,
258,Baldwin Ave / Spadina Ave - SMART,,
259,Queen's Park Cres E / Grosvenor St - SMART,,
260,Bay St / College St (West Side) - SMART,,
261,Gerrard St E / Broadview - SMART,,
262,King / Cowan Ave - SMART,,
263,Church St / Dundas St E - SMART,,
264,Queen St E / Pape Ave - SMART,,
265,Walton St / Elizabeth St - SMART,,
266,Rosehill Ave / Avoca Ave - SMART,,
267,111 Bond St (North of Dundas St E)  - SMART,,
268,John St  / Mercer St - SMART,,
269,Victoria Park Subway Station - SMART,,
270,Bay St / Charles St - SMART,,
271,Charles St W / Balmuto St - SMART,,
272,Charles St E / Jarvis St - SMART,,
273,Chorley Park - SMART,,
274,Wright / Sorauren (Sorauren Park) - SMART,,
275,Yonge St / Dundonald St - SMART,,
276,519 Church St - SMART,,
277,Borden St / Bloor St W - SMART,,
278,Stewart St / Bathurst St  - SMART,,
279,Bloor St E / Huntley St - SMART,,
280,Wychwood Ave / Benson Ave - SMART,,
281,Yonge St / Alexander St - SMART,,
282,Adelaide St W / Bay St - SMART,,
283,Bloor St W / Manning Ave - SMART,,
284,Robert St / Bloor St W - SMART,,
285,York St / King St W - SMART,,
286,Spadina Ave / Harbord St - SMART,,
287,Dovercourt Rd / Harrison St - SMART,,
288,Vanauley St / Queen St W - SMART,,
289,Summerhill Ave / MacLennan Ave - SMART,,
290,Bloor St W / Shaw Ave - SMART,,
291,Exhibition GO Station,,
292,Fringe Next Stage - 7219,,
293,Church St  / Wood St,,
294,Bathurst Subway Station,,
295,College St W / Markham St,,
296,King St W / Spadina Ave,,
297,University Ave / Gerrard St W,,
298,Niagara St / Richmond St W,,
299,Bathurst St / Fort York Blvd,,
300,Bathurst St / Dundas St W,,
301,Lower Sherbourne St / The Esplanade,,
302,University Ave / King St W,,
303,Bay St / Queens Quay W (Ferry Terminal),,
304,25 York St (ACC/Union Station South),,
305,King St W / Stafford St,,
306,Princess St / Adelaide St,,
307,East Liberty St / Pirandello St,,
308,Union Station,,
309,Victoria St / Gould St (Ryerson University),,
310,Dundas St E / Parliament St,,
311,Dundas St / Yonge St,,
312,Jarvis St / Isabella St,,
313,Navy Wharf Ct. / Bremner Blvd.,,
314,Edward St / Yonge St,,
315,Bond St / Queen St E,,
316,Queens Quay W / Lower Simcoe St,,
317,Queen St W / Portland St,,
318,Rusholme Park Cres / College St W,,
319,Fort York  Blvd / Capreol Crt,,
320,80 Clinton St (North of College),,
321,Yonge St / Wood St,,
322,Queen St W / Dovercourt Rd,,
323,Seaton St / Dundas St E,,
324,Church St / Alexander St,,
325,Euclid Ave / Bloor St W,,
326,Sherbourne St / Wellesley St,,
327,Dundonald St / Church St,,
328,Bay St / College St (East Side),,
329,Queen St W / Shaw St,,
330,Boston Ave / Queen St E,,
331,Simcoe St / Dundas St W,,
332,Simcoe St / Wellington St W,,
333,Strachan Ave / Princes' Blvd,,
334,Queen St W / Spadina Ave,,
335,Queen St E / George St (Moss Park),,
336,Beverly  St / Dundas St W,,
337,Dundas St W / Crawford St,,
338,Bay St / Albert St,,
339,King St W / Fraser Ave,,
340,Queen St W / York St (City Hall),,
341,424 Wellington St. W,,
342,Madison Ave / Bloor St W,,
343,Bloor St / Brunswick Ave,,
344,Nelson St / Duncan St,,
345,Simcoe St / Queen St W,,
346,Richmond St E / Jarvis St Green P,,
347,Temperance St / Yonge St,,
348,Bremner Blvd / Rees St,,
349,King St W / Douro St,,
350,Front St E / Cherry St,,
351,Bay St / St. Joseph St,,
352,Bremner Blvd / Spadina Ave,,
353,King St W / Tecumseth St,,
354,Augusta Ave / Denison Sq,,
355,Dundas St E / Regent Park Blvd,,
356,Queen St W / Gladstone Ave,,
357,Wellington St W / Portland St,,
358,Howard St / Sherbourne St,,
359,Queen St E / Berkely St,,
360,Wellesley St E / Yonge St Green P,,
361,Widmer St / Adelaide St ,,
362,Bloor St W / Christie St,,
363,College St W / Borden St,,
364,Liberty St / Fraser Ave Green P,,
365,Front St W / Blue Jays Way,,
366,Gould St / Mutual St,,
367,Ted Rogers Way / Bloor St E,,
368,Church St / Bloor St E,,
369,Jarvis St / Dundas St E,,
370,Bathurst St / Queens Quay W,,
371,Metro Hall Plaza,,
372,College Park South,,
373,Elizabeth St / Edward St (Bus Terminal),,
374,Queens Quay / Yonge St,,
375,King St E / River St,,
376,Trinity St /Front St E,,
377,Ontario Place Blvd / Remembrance Dr,,
378,Dockside Dr / Queens Quay E (Sugar Beach),,
379,Exhibition GO (Atlantic Ave),,
380,HTO Park (Queen's Quay W),,
381,University Ave / College St,,
382,Summerhill Station,,
383,Parliament St / Bloor St E,,
384,Jarvis St / Carlton St,,
385,Augusta Ave / Dundas St W,,
386,Queen St W / Ossington Ave,,
387,Castle Frank Station,,
388,Cariboo St / Rail Path,,
389,Hanna Ave / Liberty St,,
390,Bay St / Bloor St W,,
391,King St W / Bay St (East Side),,
392,King St E / Jarvis St,,
393,Riverdale Park North (Broadview Ave),,
394,Beverly St / College St W,,
395,College St W / Crawford St,,
396,Queens Quay W / Dan Leckie Way,,
397,Scott St / The Esplanade,,
398,161 Bleecker St (South of Wellesley),,
399,Phoebe St / Spadina Ave,,
400,University Ave / Elm St,,
401,Niagara St / Tecumseth St,,
402,Chester Station,,
403,Wellesley St / Queen's Park Cres,,
404,Queens Park / Bloor St W,,
405,Front St / Bay St (North Side),,
406,Yonge St / Yorkville Ave,,
407,College St W / Huron St,,
408,Ulster St / Bathurst St,,
409,Danforth Ave / Ellerbeck St,,
410,St George St / Bloor St W,,
411,Sumach St / Carlton St. (Riverdale Farm),,
412,Lower Jarvis St / The Esplanade,,
413,York St / Queens Quay W,,
414,Parliament St / Gerrard St,,
415,Kendal Ave / Spadina Rd,,
416,Sherbourne St / Carlton St (Allan Gardens),,
417,Gerrard St E / River St,,
418,Riverdale Park South (Broadview Ave),,
419,Roxton Rd / Harbord St,,
420,Queen St W / Cowan Ave,,
421,Jimmie Simpson Park (Queen St E),,
422,Carlton St / Parliament St,,
423,Palmerston Ave / Vermont Ave,,
424,Salem Ave / Bloor St W,,
425,St. George St / Hoskin Ave,,
426,College St W / Major St,,
427,Taddle Creek Park,,
428,Willcocks St / St. George St,,
429,Yarmouth Rd / Christie St,,
430,Wellington St W / Stafford St,,
431,Ossington Ave / Bloor St W,,
432,Yonge St / Harbour St,,
433,Danforth Ave / Aldridge Ave,,
434,King St W / Joe Shuster Way,,
435,Danforth Ave / Gough Ave,,
436,Donlands Station,,
437,Central Tech  (Harbord St),,
438,Queen St E / Sackville St,,
439,Fort York Blvd / Garrison Rd,,
440,Huron/ Harbord St,,
441,Front St / Yonge St (Hockey Hall of Fame),,
442,Bridgeman Ave / Kendal Ave,,
443,Wellington St W / Bay St,,
444,Marlborough Ave / Yonge St,,
445,Margueretta St / College St W,,
446,Cherry St / Mill St,,
447,Cherry St / Distillery Ln,,
448,Spadina Ave / Willcocks St,43.6613194,-79.4012928
449,Davenport Rd / Avenue Rd,,
450,Mary McCormick Rec Centre (Sheridan Ave),,
451,Kendal Ave / Bernard Ave,,
452,King St W / Bay St (West Side),,
453,Sterling Rd / Dundas St W,,
454,Spadina Ave / Sussex Ave,,
455,Parliament St / Aberdeen Ave,,
456,Claremont St / Dundas St W,,
457,Bay St / Wellesley St W,,
458,Harbord St / Clinton St,,
459,Dundas St E / Broadview Ave,,
460,Bathurst St / Lennox St,,
461,McGill St / Church St,,
462,Queen St W / Close Ave,,
463,51 Parliament St,,
464,Macpherson Ave / Spadina Rd,,
465,Danforth Ave / Lamb Ave,,
466,Dufferin St / Sylvan Av (Dufferin Grove Park),,
467,Christie St / Benson Ave (Wychwood Barns),,
468,Bloor St W / Dundas St W,,
469,Dufferin St / Bloor St,,
470,Hayter St / Laplante Ave,,
471,Davenport Rd / Bedford Rd,,
472,Essex St / Christie St,,
473,Glen Edyth Dr / Davenport Rd,,
474,Ossington Ave / Harrison St,,
475,Ossington Ave / College St W,,
476,Landsdowne Subway Green P,,
477,Davenport Rd / Christie St,,
478,Stephenson Ave / Main St,,
479,Yonge St / Aylmer Ave,,
480,Bloor GO / UP Station/ Rail Path,,
481,Bay St / Davenport Rd,,
482,Davenport Rd / Bathurst St,,
483,Mill St / Tannery Rd,,
484,Dundas St W / Edna Ave,,
485,Danforth Ave / Coxwell Ave,,
486,Bridgeman Ave / Bathurst St,,
487,Lansdowne Ave / Whytock Ave,,
488,Mortimer Ave / Coxwell Ave,,
489,Danforth Ave / Barrington Ave,,
490,Pape Subway Green P,,
491,Danforth Ave / Westlake Ave,,
492,Woodbine Subway Green P (Cedarvale Ave),,
493,424 Wellington St W,,
494,HTO Park (Queens Quay W),,
495,Dundas St W / Yonge St,,
496,Wellesley St E / Yonge St (Green P),,
497,College St / Major St,,
498,Princess St / Adelaide St E,,
499,College St / Borden St,,
500,Beverly St / College St,,
501,Widmer St / Adelaide St W,,
502,College St / Huron St,,
503,Sherbourne St / Wellesley St E,,
504,Michael Sweet Ave / St. Patrick St,,
505,St. George St / Bloor St W,,
506,Front St W / Bay St (North Side),,
507,Rusholme Park Cres / College St,,
508,Ossington Ave / College St,,
509,Front St W / Yonge St (Hockey Hall of Fame),,
510,College St / Markham St,,
511,Margueretta St / College St,,
512,Lansdowne Subway Green P,,
513,College St / Crawford St,,
514,Bloor GO / UP Station (West Toronto Railpath),,
515,Queen St E / Larchmount Ave,,
516,The Royal Ontario Museum (Bloor St Entrance),,
517,Spadina Ave / Adelaide St W,,
518,Dundas St W / St. Patrick St,,
519,Lower Spadina Ave / Lake Shore Blvd,,
520,Bloor St W / Balmuto St,,
521,Roxton Rd / College St,,
522,Front St W / Bay St (South Side),,
523,Bloor St W / High Park Ave (High Park),,
524,Humber Bay Shores Park East,,
525,Lakeshore Blvd W / Ellis Ave,,
526,Lakeshore Blvd W / The Boulevard Club,,
527,Humber Bay Shores Park West,,
528,Sunnyside - Gus Ryder Pool,,
529,Lake Shore Blvd W / Ontario Dr(Ontario Place),,
530,Martin Goodman Trail (Marilyn Bell Park),,
531,Ward Ave / Wallace Ave,,
532,Lake Shore Blvd W / Windermere Ave,,
533,High Park Subway Station,,
534,Queen St W / Roncesvalles Ave,,
535,Toronto Eaton Centre (Yonge St),,
536,Garden Ave / Roncesvalles Ave,,
537,Queen St W / James St,,
538,Roncesvalles Ave / Marmaduke St,,
539,Exhibition GO Station,,
540,Dufferin Gate - SMART,,
541,Queen St W  /  Fuller Ave - SMART,,
542,King / Cowan Ave - SMART,,
543,Dundas St W / Roncesvalles Green P - SMART,,
544,Parkside Dr / Bloor St W - SMART,,
545,Howard Park Ave / Dundas St W - SMART,,
546,Sorauren/Geoffrey (Sorauren Park) - SMART,,
547,Wallace Ave / Symington Ave - SMART,,
548,Queen's Park Cres E / Grosvenor St - SMART,,
549,St. George St / Russell St - SMART,,
550,Tecumseth St / Queen St W - SMART,,
551,Baldwin Ave / Spadina Ave - SMART,,
552,Thompson St / Broadview Ave - SMART,,
553,Queen St E / Pape Ave - SMART,,
554,Dundas St E / Pembroke St - SMART,,
555,Bay St / College St (West Side) - SMART,,
556,Church St / Dundas St E - SMART,,
557,Gerrard St E / Broadview - SMART,,
558,111 Bond St (North of Dundas St E)  - SMART,,
559,Walton St / Elizabeth St - SMART,,
560,John St  / Mercer St - SMART,,
561,Rosehill Ave / Avoca Ave - SMART,,
562,Victoria Park Subway Station - SMART,,
563,Bay St / Charles St - SMART,,
564,Charles St E / Jarvis St - SMART,,
565,Charles St W / Balmuto St - SMART,,
566,Summerhill Ave / MacLennan Ave - SMART,,
567,Chorley Park - SMART,,
568,Wright / Sorauren (Sorauren Park) - SMART,,
569,Yonge St / Dundonald St - SMART,,
570,519 Church St - SMART,,
571,Borden St / Bloor St W - SMART,,
572,Yonge St / Alexander St - SMART,,
573,Wychwood Ave / Benson Ave - SMART,,
574,Adelaide St W / Bay St - SMART,,
575,Robert St / Bloor St W - SMART,,
576,York St / King St W - SMART,,
577,Stewart St / Bathurst St  - SMART,,
578,Bloor St E / Huntley St - SMART,,
579,Bloor St W / Shaw Ave - SMART,,
580,Spadina Ave / Harbord St - SMART,,
581,Dovercourt Rd / Harrison St - SMART,,
582,Vanauley St / Queen St W - SMART,,
583,Bloor St W / Manning Ave - SMART,,
584,Base Station,,
585,Fringe Next Stage - 7219,,
586,,,
