,Date,avg_temp,avg_rain,weather_main
0,2017-01-01,274.44074074074075,0.08888888888888889,Clear
1,2017-01-02,273.1570833333332,0.0,Clouds
2,2017-01-03,276.6217307692308,0.30576923076923096,Mist
3,2017-01-04,274.65421052631575,0.20526315789473676,Rain
4,2017-01-05,265.95166666666665,0.0,Snow
5,2017-01-06,263.22083138333335,0.0,Clear
6,2017-01-07,262.1508339833334,0.075,Clear
7,2017-01-08,262.81874999999997,0.075,Snow
8,2017-01-09,265.65479875200003,0.10800000000000001,Snow
9,2017-01-10,272.2783870967742,0.164516129032258,Snow
10,2017-01-11,277.26625,0.14999999999999997,Clear
11,2017-01-12,277.7218918918919,0.5270270270270271,Mist
12,2017-01-13,270.78538461538466,0.2076923076923077,Clouds
13,2017-01-14,266.0658333333333,0.0,Clouds
14,2017-01-15,269.40125,0.0,Clouds
15,2017-01-16,270.8916666666667,0.0,Clear
16,2017-01-17,273.69930232558147,0.30000000000000016,Mist
17,2017-01-18,274.8370454545455,0.15681818181818177,Mist
18,2017-01-19,275.69612903225806,0.0,Mist
19,2017-01-20,275.67499999999984,0.10588235294117644,Mist
20,2017-01-21,276.5644444444444,0.0,Mist
21,2017-01-22,277.1134090909091,0.07499999999999998,Mist
22,2017-01-23,275.9286666666667,0.02,Clouds
23,2017-01-24,273.746625,0.0,Clouds
24,2017-01-25,272.9239999999999,0.024999999999999998,Clouds
25,2017-01-26,275.95225000000005,0.27000000000000013,Mist
26,2017-01-27,274.1203571428572,0.11785714285714284,Clouds
27,2017-01-28,272.18541666666664,0.0,Snow
28,2017-01-29,270.5366666666667,0.0,Snow
29,2017-01-30,265.5904166666666,0.075,Snow
30,2017-01-31,267.83291666666673,0.0,Snow
31,2017-02-01,271.165172413793,0.05172413793103448,Snow
32,2017-02-02,269.9607407407408,0.13333333333333333,Snow
33,2017-02-03,266.69692307692304,0.17307692307692307,Snow
34,2017-02-04,267.0424,0.07200000000000001,Snow
35,2017-02-05,271.5023461538462,0.04615384615384615,Snow
36,2017-02-06,270.6068,0.024,Snow
37,2017-02-07,272.69944444444445,0.18333333333333326,Clouds
38,2017-02-08,273.3290624999999,0.14062499999999997,Snow
39,2017-02-09,265.00758333333334,0.0,Clouds
40,2017-02-10,266.6983333333333,0.0,Snow
41,2017-02-11,272.61541666666665,0.0,Clouds
42,2017-02-12,271.28749999999997,0.028124999999999997,Snow
43,2017-02-13,271.6514333366667,0.2,Snow
44,2017-02-14,270.0643020875,0.012499999999999999,Clear
45,2017-02-15,273.5567083333333,0.09999999999999999,Clouds
46,2017-02-16,267.69945833333327,0.0,Clouds
47,2017-02-17,265.5185833333334,0.0,Clear
48,2017-02-18,275.86825000000005,0.0,Clear
49,2017-02-19,276.98475,0.0,Clear
50,2017-02-20,273.34441666666663,0.0,Clear
51,2017-02-21,275.01800841538454,0.06923076923076923,Clouds
52,2017-02-22,277.86263157894734,0.08684210526315787,Mist
53,2017-02-23,283.3019230769231,0.023076923076923075,Mist
54,2017-02-24,277.978275862069,0.14482758620689656,Mist
55,2017-02-25,277.766,0.3120000000000002,Mist
56,2017-02-26,272.25083333333333,0.0375,Snow
57,2017-02-27,277.2983333333333,0.0,Clouds
58,2017-02-28,277.05625000000003,0.012499999999999999,Clouds
59,2017-03-01,282.62069767441847,0.41860465116279105,Rain
60,2017-03-02,271.23839999999996,0.09599999999999997,Snow
61,2017-03-03,266.99692307692317,0.17307692307692307,Clouds
62,2017-03-04,263.87166666666667,0.0,Clear
63,2017-03-05,264.6012461,0.0,Clear
64,2017-03-06,273.7383333333334,0.049999999999999996,Clouds
65,2017-03-07,280.17603773584904,0.26037735849056626,Rain
66,2017-03-08,279.97296296296304,0.08888888888888889,Clouds
67,2017-03-09,274.54833333333335,0.075,Clouds
68,2017-03-10,269.1537931034483,0.34137931034482766,Clouds
69,2017-03-11,263.27642857142854,0.2571428571428572,Snow
70,2017-03-12,263.330799376,0.07200000000000001,Snow
71,2017-03-13,264.34333138333335,0.0,Snow
72,2017-03-14,264.2108333333333,0.0,Snow
73,2017-03-15,265.60708333333343,0.0,Snow
74,2017-03-16,269.7120833333333,0.0,Clear
75,2017-03-17,272.6454166666667,0.0,Clear
76,2017-03-18,273.75138888888887,0.16666666666666663,Snow
77,2017-03-19,274.66275862068966,0.10344827586206895,Clouds
78,2017-03-20,274.79833333333323,0.0,Clouds
79,2017-03-21,278.4975,0.09642857142857142,Mist
80,2017-03-22,269.2691666666667,0.012499999999999999,Clear
81,2017-03-23,269.06374999999997,0.0,Clear
82,2017-03-24,276.433,0.21999999999999995,Clouds
83,2017-03-25,276.5166666666666,0.2454545454545454,Rain
84,2017-03-26,276.0075,0.075,Clouds
85,2017-03-27,280.68944444444446,0.23333333333333334,Mist
86,2017-03-28,281.4342962962963,0.06666666666666667,Clouds
87,2017-03-29,277.76666666666665,0.0,Clouds
88,2017-03-30,275.9114285714286,0.08571428571428572,Clouds
89,2017-03-31,275.5699999999999,0.3000000000000003,Rain
90,2017-04-01,276.5427777777778,0.14166666666666664,Clouds
91,2017-04-02,280.2416666666667,0.0,Clouds
92,2017-04-03,281.44625,0.08750000000000001,Clouds
93,2017-04-04,281.51844444444447,0.3600000000000002,Rain
94,2017-04-05,279.1641666666667,0.0,Clouds
95,2017-04-06,279.12928571428574,0.4542857142857145,Rain
96,2017-04-07,274.74578947368417,0.18157894736842098,Snow
97,2017-04-08,277.68125,0.0,Clear
98,2017-04-09,281.51583333333326,0.0,Clear
99,2017-04-10,286.55800000000005,0.024,Clear
100,2017-04-11,287.73407407407404,0.2222222222222222,Rain
101,2017-04-12,281.36791666666664,0.012499999999999999,Clouds
102,2017-04-13,279.3967916708333,0.0,Clear
103,2017-04-14,281.5941666666667,0.0,Clouds
104,2017-04-15,281.28846153846155,0.13846153846153847,Clear
105,2017-04-16,289.48708333333326,0.075,Clouds
106,2017-04-17,283.48391666666663,0.125,Clear
107,2017-04-18,277.500875,0.0,Clear
108,2017-04-19,282.91555555555556,0.2222222222222222,Rain
109,2017-04-20,280.71882352941185,0.26470588235294124,Rain
110,2017-04-21,281.15264705882345,0.14999999999999997,Mist
111,2017-04-22,280.8229166666667,0.0375,Clouds
112,2017-04-23,282.9541666666667,0.0,Clear
113,2017-04-24,282.7341666666667,0.0,Clear
114,2017-04-25,281.23899999999986,0.13999999999999999,Clear
115,2017-04-26,284.4854166666667,0.0,Clouds
116,2017-04-27,288.95500000000004,0.06923076923076923,Clear
117,2017-04-28,287.1458620689655,0.08275862068965517,Clouds
118,2017-04-29,284.31791666666663,0.0,Clouds
119,2017-04-30,279.60119999999995,0.10799999999999998,Clouds
120,2017-05-01,281.43250000000006,0.5250000000000002,Rain
121,2017-05-02,283.35880000000003,0.15599999999999997,Rain
122,2017-05-03,281.6145833333333,0.024999999999999998,Clouds
123,2017-05-04,280.8410344827585,0.20689655172413796,Clouds
124,2017-05-05,280.82,0.30000000000000027,Rain
125,2017-05-06,280.1225490196079,0.20000000000000007,Mist
126,2017-05-07,279.1471875,0.22499999999999995,Rain
127,2017-05-08,279.9887499999999,0.0,Clouds
128,2017-05-09,280.1525000000001,0.0,Clouds
129,2017-05-10,280.2091666666666,0.0,Clear
130,2017-05-11,282.3083333333334,0.0375,Clouds
131,2017-05-12,283.5133333333333,0.012499999999999999,Clouds
132,2017-05-13,285.0204,0.168,Clouds
133,2017-05-14,283.62258064516124,0.14516129032258063,Mist
134,2017-05-15,285.66333333333324,0.0,Clear
135,2017-05-16,286.0933333333333,0.08750000000000001,Clear
136,2017-05-17,290.7279166666667,0.0,Clear
137,2017-05-18,296.1242307692308,0.10384615384615385,Clouds
138,2017-05-19,287.93125000000003,0.0375,Clouds
139,2017-05-20,284.51458333333335,0.0,Clear
140,2017-05-21,285.46375,0.27187500000000003,Rain
141,2017-05-22,286.04371428571426,0.09428571428571426,Mist
142,2017-05-23,287.19750000000005,0.075,Clouds
143,2017-05-24,290.0033333333333,0.0,Clouds
144,2017-05-25,286.38688888888885,0.5666666666666668,Rain
145,2017-05-26,286.568,0.22666666666666668,Mist
146,2017-05-27,288.51346153846157,0.06923076923076923,Clouds
147,2017-05-28,288.73625,0.0,Clouds
148,2017-05-29,291.02741935483874,0.17419354838709675,Clouds
149,2017-05-30,290.15851851851846,0.2777777777777778,Thunderstorm
150,2017-05-31,289.53785714285715,0.3,Rain
151,2017-06-01,288.01833333333326,0.012499999999999999,Clouds
152,2017-06-02,286.9425,0.012499999999999999,Clouds
153,2017-06-03,288.7062499999999,0.012499999999999999,Clear
154,2017-06-04,287.5858620689655,0.2172413793103448,Rain
155,2017-06-05,287.0459259259259,0.0,Mist
156,2017-06-06,287.48222222222216,0.3,Rain
157,2017-06-07,286.7169230769231,0.057692307692307696,Clear
158,2017-06-08,290.30499999999995,0.0,Clear
159,2017-06-09,291.75624999999997,0.049999999999999996,Clear
160,2017-06-10,293.4875,0.0375,Clear
161,2017-06-11,297.1708333333333,0.0,Clear
162,2017-06-12,297.4583333333333,0.0,Clear
163,2017-06-13,295.82359999999994,0.084,Clouds
164,2017-06-14,292.155,0.0,Clear
165,2017-06-15,290.55083333333334,0.0625,Clouds
166,2017-06-16,293.65799999999996,0.132,Clear
167,2017-06-17,295.54038461538465,0.1269230769230769,Mist
168,2017-06-18,296.56250000000006,0.075,Clouds
169,2017-06-19,294.36375,0.0625,Clouds
170,2017-06-20,292.2803333333333,0.2799999999999999,Rain
171,2017-06-21,289.81672,0.084,Clouds
172,2017-06-22,290.96958333333333,0.049999999999999996,Clear
173,2017-06-23,293.3345238095238,0.23571428571428577,Rain
174,2017-06-24,294.18749999999994,0.0,Clouds
175,2017-06-25,290.6579310344828,0.19655172413793104,Clouds
176,2017-06-26,289.10266666666655,0.24999999999999997,Rain
177,2017-06-27,287.39892857142854,0.34285714285714297,Clouds
178,2017-06-28,290.1495833333334,0.0,Clear
179,2017-06-29,291.41392857142864,0.21428571428571425,Rain
180,2017-06-30,294.1222580645161,0.19354838709677416,Mist
181,2017-07-01,294.44357142857143,0.20357142857142854,Rain
182,2017-07-02,293.27242375599997,0.036,Clear
183,2017-07-03,292.835,0.0,Clear
184,2017-07-04,293.4016666666667,0.0,Clear
185,2017-07-05,293.8633333333334,0.0,Clear
186,2017-07-06,295.25291666666664,0.0,Clear
187,2017-07-07,296.4924,0.084,Clouds
188,2017-07-08,294.1433333333333,0.03333333333333333,Clouds
189,2017-07-09,292.9095833333334,0.0375,Clouds
190,2017-07-10,293.98342,0.3960000000000001,Clouds
191,2017-07-11,293.48966666666666,0.0,Mist
192,2017-07-12,295.9654838709678,0.2129032258064516,Mist
193,2017-07-13,291.55125,0.15937499999999996,Mist
194,2017-07-14,292.3175862068965,0.2689655172413793,Mist
195,2017-07-15,294.50999999999993,0.0,Clouds
196,2017-07-16,294.7892857142857,0.14999999999999997,Clouds
197,2017-07-17,294.3007999999999,0.024,Clouds
198,2017-07-18,294.94199999999995,0.0,Clear
199,2017-07-19,296.66083333333336,0.0,Clear
200,2017-07-20,293.4031034482759,0.11379310344827584,Clear
201,2017-07-21,296.0376,0.0,Clear
202,2017-07-22,295.56541666666664,0.0625,Clouds
203,2017-07-23,295.05423076923074,0.0923076923076923,Clouds
204,2017-07-24,293.5200000000001,0.18,Clouds
205,2017-07-25,291.6596666666666,0.024999999999999998,Clouds
206,2017-07-26,291.78625000000005,0.012499999999999999,Clear
207,2017-07-27,293.9784137931034,0.27931034482758615,Rain
208,2017-07-28,293.5087499999999,0.0,Clear
209,2017-07-29,293.4791666666667,0.0,Clear
210,2017-07-30,297.0904166666666,0.0,Clear
211,2017-07-31,296.4973076923077,0.0923076923076923,Clear
212,2017-08-01,296.06120000000004,0.048,Clear
213,2017-08-02,296.2070416666666,0.012499999999999999,Clear
214,2017-08-03,295.58346153846156,0.08076923076923077,Mist
215,2017-08-04,295.23653846153843,0.13846153846153844,Rain
216,2017-08-05,291.5720833333333,0.049999999999999996,Clouds
217,2017-08-06,290.87416666666667,0.012499999999999999,Clear
218,2017-08-07,291.3765384615385,0.24230769230769228,Rain
219,2017-08-08,291.8242307692308,0.04615384615384615,Clear
220,2017-08-09,294.37399999999997,0.10800000000000001,Clear
221,2017-08-10,294.1333333333332,0.0,Clear
222,2017-08-11,294.42499999999995,0.049999999999999996,Clouds
223,2017-08-12,293.1885714285714,0.0642857142857143,Mist
224,2017-08-13,293.34375,0.0,Clear
225,2017-08-14,293.6820833333333,0.0,Clear
226,2017-08-15,294.03000000000003,0.049999999999999996,Clouds
227,2017-08-16,293.2623333333334,0.0,Clear
228,2017-08-17,292.67407407407416,0.16666666666666666,Clear
229,2017-08-18,295.02699999999993,0.09,Mist
230,2017-08-19,294.4175,0.049999999999999996,Clouds
231,2017-08-20,293.60375,0.012499999999999999,Clear
232,2017-08-21,296.00666666666666,0.0,Clear
233,2017-08-22,296.65730769230765,0.13846153846153844,Clouds
234,2017-08-23,291.6525,0.012499999999999999,Clear
235,2017-08-24,288.9858333333334,0.024999999999999998,Clear
236,2017-08-25,288.99166666666673,0.0,Clear
237,2017-08-26,289.2233333333333,0.0,Clear
238,2017-08-27,289.70875000000007,0.0,Clear
239,2017-08-28,291.24375000000003,0.0,Clear
240,2017-08-29,292.41875,0.0,Clouds
241,2017-08-30,291.38666666666666,0.0,Clear
242,2017-08-31,290.5336,0.06,Clouds
243,2017-09-01,285.6995833333333,0.0,Clear
244,2017-09-02,287.12791666666664,0.012499999999999999,Clear
245,2017-09-03,290.02129032258074,0.4548387096774195,Rain
246,2017-09-04,292.26919999999996,0.024,Clear
247,2017-09-05,290.8627,0.24000000000000002,Clear
248,2017-09-06,288.73588,0.10799999999999998,Clear
249,2017-09-07,288.1716666666667,0.1875,Clouds
250,2017-09-08,286.8158333333333,0.0,Clouds
251,2017-09-09,285.74791666666664,0.0,Clear
252,2017-09-10,286.4683333333334,0.0,Clear
253,2017-09-11,287.93874999999997,0.0,Clear
254,2017-09-12,289.18480000000005,0.0,Clear
255,2017-09-13,290.41240000000005,0.0,Clear
256,2017-09-14,293.0554166666667,0.0,Clear
257,2017-09-15,294.3566666666667,0.0,Haze
258,2017-09-16,293.52119999999996,0.0,Clear
259,2017-09-17,293.21653846153845,0.0,Clear
260,2017-09-18,293.83520000000004,0.0,Mist
261,2017-09-19,294.7553846153846,0.03461538461538462,Clouds
262,2017-09-20,294.06999999999994,0.0,Mist
263,2017-09-21,294.20124,0.0,Clear
264,2017-09-22,294.61833333333334,0.0,Clear
265,2017-09-23,295.71708333333333,0.0,Clear
266,2017-09-24,298.25624999999997,0.0,Clear
267,2017-09-25,298.2752,0.012,Clear
268,2017-09-26,297.8733333333333,0.0,Clear
269,2017-09-27,296.6979166666667,0.024999999999999998,Mist
270,2017-09-28,288.5481249999999,0.0,Clouds
271,2017-09-29,285.13928571428573,0.23571428571428574,Clear
272,2017-09-30,283.7355999999999,0.096,Clouds
273,2017-10-01,283.7058333333333,0.0,Clear
274,2017-10-02,285.9091666666667,0.0,Clear
275,2017-10-03,288.84225,0.0,Clear
276,2017-10-04,293.0244,0.132,Clouds
277,2017-10-05,289.1058333333333,0.0,Clear
278,2017-10-06,289.7950000000001,0.0625,Clouds
279,2017-10-07,291.74562499999996,0.14999999999999997,Clouds
280,2017-10-08,293.76640000000003,0.048,Clouds
281,2017-10-09,290.4406666666666,0.26999999999999996,Clouds
282,2017-10-10,289.8445833333333,0.0,Clear
283,2017-10-11,285.3264,0.16799999999999998,Rain
284,2017-10-12,283.56600000000003,0.07200000000000001,Clouds
285,2017-10-13,288.5540740740741,0.06666666666666667,Clouds
286,2017-10-14,288.7081333333333,0.18999999999999997,Mist
287,2017-10-15,290.3237142857142,0.2657142857142858,Rain
288,2017-10-16,281.1273958333333,0.0375,Clouds
289,2017-10-17,281.90125,0.0,Clear
290,2017-10-18,287.51562500000006,0.0,Clear
291,2017-10-19,288.44,0.0,Clear
292,2017-10-20,286.7366666666667,0.0,Clear
293,2017-10-21,286.88125,0.0,Clear
294,2017-10-22,288.1616666666667,0.0,Clear
295,2017-10-23,289.2154166666667,0.049999999999999996,Clouds
296,2017-10-24,287.9918518518519,0.21111111111111108,Rain
297,2017-10-25,283.0570833333333,0.08750000000000001,Clouds
298,2017-10-26,279.9045833333333,0.0,Clouds
299,2017-10-27,281.22583333333336,0.0,Clear
300,2017-10-28,283.4096428571428,0.1714285714285714,Rain
301,2017-10-29,278.8670833333333,0.049999999999999996,Clouds
302,2017-10-30,280.14879999999994,0.084,Clouds
303,2017-10-31,279.10875,0.08750000000000001,Clouds
304,2017-11-01,278.15624999999994,0.0625,Clouds
305,2017-11-02,282.6311627906977,0.2720930232558141,Rain
306,2017-11-03,284.42851851851844,0.1333333333333333,Clouds
307,2017-11-04,277.3120833333333,0.0,Clouds
308,2017-11-05,282.9365957446808,0.45957446808510677,Rain
309,2017-11-06,283.7606666666665,0.11999999999999997,Clouds
310,2017-11-07,277.82291666666663,0.0,Clouds
311,2017-11-08,276.94374999999997,0.0,Clear
312,2017-11-09,276.5641666666667,0.0375,Clouds
313,2017-11-10,269.34629629629626,0.06666666666666667,Snow
314,2017-11-11,268.395,0.0,Clear
315,2017-11-12,275.0232,0.048,Clouds
316,2017-11-13,276.4803125,0.15937499999999996,Rain
317,2017-11-14,277.5608333333333,0.0,Clouds
318,2017-11-15,276.87708333333325,0.0,Clouds
319,2017-11-16,279.5407407407408,0.22222222222222215,Rain
320,2017-11-17,273.3247999999999,0.048,Clouds
321,2017-11-18,278.375945945946,0.25135135135135134,Rain
322,2017-11-19,277.0888571428571,0.2571428571428572,Rain
323,2017-11-20,273.72249999999997,0.0,Clouds
324,2017-11-21,280.04625,0.0,Clear
325,2017-11-22,275.19571428571425,0.2892857142857143,Snow
326,2017-11-23,273.27916666666664,0.0,Clouds
327,2017-11-24,277.79624999999993,0.0,Clouds
328,2017-11-25,281.3220833333333,0.125,Clouds
329,2017-11-26,274.92,0.09599999999999997,Clouds
330,2017-11-27,275.1945833333333,0.0,Clouds
331,2017-11-28,277.58279166666665,0.0,Clear
332,2017-11-29,281.21166666666664,0.0,Clouds
333,2017-11-30,275.46346153846156,0.0923076923076923,Clear
334,2017-12-01,278.32916666666665,0.012499999999999999,Clouds
335,2017-12-02,275.6479166666666,0.0,Clouds
336,2017-12-03,276.1007692307691,0.0,Mist
337,2017-12-04,275.74741935483877,0.0,Mist
338,2017-12-05,281.2173166666666,0.22,Rain
339,2017-12-06,274.5979166666667,0.0,Clouds
340,2017-12-07,273.2953846153846,0.13846153846153844,Clouds
341,2017-12-08,271.35583333333335,0.0,Clouds
342,2017-12-09,272.82749999999993,0.049999999999999996,Clouds
343,2017-12-10,271.1004166666667,0.0,Snow
344,2017-12-11,268.3841666666667,0.0,Snow
345,2017-12-12,268.97392857142853,0.2571428571428572,Snow
346,2017-12-13,262.44639688,0.07200000000000001,Snow
347,2017-12-14,262.1529166666666,0.0,Snow
348,2017-12-15,264.69280000000003,0.07200000000000001,Clear
349,2017-12-16,268.1095833333334,0.0375,Snow
350,2017-12-17,263.21916536666663,0.0,Clouds
351,2017-12-18,271.4102439024389,0.10975609756097558,Clouds
352,2017-12-19,277.36222222222216,0.05555555555555555,Mist
353,2017-12-20,273.9681481481482,0.11111111111111109,Clouds
354,2017-12-21,269.44125,0.0,Clouds
355,2017-12-22,268.71866666666665,0.0,Snow
356,2017-12-23,269.484,0.0,Mist
357,2017-12-24,270.0754166666666,0.075,Clouds
358,2017-12-25,268.54642857142846,0.2892857142857143,Snow
359,2017-12-26,261.99937565,0.0,Clear
360,2017-12-27,258.9104218666667,0.0,Clear
361,2017-12-28,255.71208138333336,0.0,Clear
362,2017-12-29,259.6308346333334,0.0,Snow
363,2017-12-30,262.18458073333335,0.0,Snow
364,2017-12-31,255.82333333333335,0.075,Clear
