address1,address2
Queen St W  ,  Fuller Ave 
Queen St W  ,  Fuller Ave 
Parliament St , Aberdeen Ave
Parliament St , Aberdeen Ave
Princess St , Adelaide St
Princess St , Adelaide St
Widmer St , Adelaide St 
Widmer St , Adelaide St 
Princess St , Adelaide St E
Princess St , Adelaide St E
Widmer St , Adelaide St W
Spadina Ave , Adelaide St W
Widmer St , Adelaide St W
Spadina Ave , Adelaide St W
Bay St , Albert St
Bay St , Albert St
Danforth Ave , Aldridge Ave
Danforth Ave , Aldridge Ave
Church St , Alexander St
Church St , Alexander St
Yonge St , Alexander St 
Yonge St , Alexander St 
Davenport Rd , Avenue Rd
Davenport Rd , Avenue Rd
Rosehill Ave , Avoca Ave 
Rosehill Ave , Avoca Ave 
Yonge St , Aylmer Ave
Yonge St , Aylmer Ave
Bloor St W , Balmuto St
Bloor St W , Balmuto St
Charles St W , Balmuto St 
Charles St W , Balmuto St 
Danforth Ave , Barrington Ave
Danforth Ave , Barrington Ave
Ulster St , Bathurst St
Bridgeman Ave , Bathurst St
Davenport Rd , Bathurst St
Ulster St , Bathurst St
Davenport Rd , Bathurst St
Bridgeman Ave , Bathurst St
Stewart St , Bathurst St  
Stewart St , Bathurst St  
Wellington St W , Bay St
King St W , Bay St
Front St , Bay St
Wellington St W , Bay St
King St W , Bay St
Front St W , Bay St
Front St , Bay St 
King St W , Bay St 
King St W , Bay St 
Front St W , Bay St 
Front St W , Bay St 
Adelaide St W , Bay St 
Front St W , Bay St 
Adelaide St W , Bay St 
Davenport Rd , Bedford Rd
Davenport Rd , Bedford Rd
Christie St , Benson Ave
Christie St , Benson Ave 
Wychwood Ave , Benson Ave 
Wychwood Ave , Benson Ave 
Queen St E , Berkely St
Queen St E , Berkely St
Kendal Ave , Bernard Ave
Kendal Ave , Bernard Ave
Dufferin St , Bloor St
Dufferin St , Bloor St
Church St , Bloor St E
Parliament St , Bloor St E
Ted Rogers Way , Bloor St E
Ted Rogers Way , Bloor St E
Church St , Bloor St E
Parliament St , Bloor St E
Madison Ave , Bloor St W
St George St , Bloor St W
Bay St , Bloor St W
Queens Park , Bloor St W
Salem Ave , Bloor St W
Euclid Ave , Bloor St W
Ossington Ave , Bloor St W
St. George St , Bloor St W
Euclid Ave , Bloor St W
Madison Ave , Bloor St W
Bay St , Bloor St W
Queens Park , Bloor St W
St George St , Bloor St W
Salem Ave , Bloor St W
Ossington Ave , Bloor St W
St. George St , Bloor St W
Parkside Dr , Bloor St W 
Borden St , Bloor St W 
Robert St , Bloor St W 
Parkside Dr , Bloor St W 
Borden St , Bloor St W 
Robert St , Bloor St W 
Front St W , Blue Jays Way
Front St W , Blue Jays Way
College St W , Borden St
College St , Borden St
College St W , Borden St
College St , Borden St
Navy Wharf Ct. , Bremner Blvd.
Navy Wharf Ct. , Bremner Blvd.
Gerrard St E , Broadview 
Gerrard St E , Broadview 
Dundas St E , Broadview Ave
Dundas St E , Broadview Ave
Thompson St , Broadview Ave 
Thompson St , Broadview Ave 
Bloor St , Brunswick Ave
Bloor St , Brunswick Ave
Fort York  Blvd , Capreol Crt
Fort York  Blvd , Capreol Crt
Jarvis St , Carlton St
Jarvis St , Carlton St
Sherbourne St , Carlton St
Sherbourne St , Carlton St 
Sumach St , Carlton St. 
Sumach St , Carlton St. 
Bay St , Charles St 
Bay St , Charles St 
Front St E , Cherry St
Front St E , Cherry St
Bloor St W , Christie St
Yarmouth Rd , Christie St
Essex St , Christie St
Davenport Rd , Christie St
Bloor St W , Christie St
Yarmouth Rd , Christie St
Essex St , Christie St
Davenport Rd , Christie St
McGill St , Church St
Dundonald St , Church St
Dundonald St , Church St
McGill St , Church St
Harbord St , Clinton St
Harbord St , Clinton St
Queen St W , Close Ave
Queen St W , Close Ave
Bay St , College St
University Ave , College St
Beverly St , College St
Ossington Ave , College St
Margueretta St , College St
Rusholme Park Cres , College St
Roxton Rd , College St
University Ave , College St
Beverly St , College St
Rusholme Park Cres , College St
Ossington Ave , College St
Margueretta St , College St
Roxton Rd , College St
Bay St , College St
Bay St , College St 
Bay St , College St 
Beverly St , College St W
Rusholme Park Cres , College St W
Margueretta St , College St W
Ossington Ave , College St W
Rusholme Park Cres , College St W
Beverly St , College St W
Margueretta St , College St W
Ossington Ave , College St W
Queen St W , Cowan Ave
Queen St W , Cowan Ave
King , Cowan Ave 
King , Cowan Ave 
Mortimer Ave , Coxwell Ave
Danforth Ave , Coxwell Ave
Danforth Ave , Coxwell Ave
Mortimer Ave , Coxwell Ave
Dundas St W , Crawford St
College St W , Crawford St
College St , Crawford St
Dundas St W , Crawford St
College St W , Crawford St
College St , Crawford St
Queens Quay W , Dan Leckie Way
Queens Quay W , Dan Leckie Way
Bay St , Davenport Rd
Glen Edyth Dr , Davenport Rd
Glen Edyth Dr , Davenport Rd
Bay St , Davenport Rd
Augusta Ave , Denison Sq
Augusta Ave , Denison Sq
Cherry St , Distillery Ln
Cherry St , Distillery Ln
King St W , Douro St
King St W , Douro St
Queen St W , Dovercourt Rd
Queen St W , Dovercourt Rd
Nelson St , Duncan St
Nelson St , Duncan St
Seaton St , Dundas St E
Jarvis St , Dundas St E
Seaton St , Dundas St E
Jarvis St , Dundas St E
Church St , Dundas St E 
Church St , Dundas St E 
Augusta Ave , Dundas St W
Simcoe St , Dundas St W
Beverly  St , Dundas St W
Bathurst St , Dundas St W
Bloor St W , Dundas St W
Sterling Rd , Dundas St W
Claremont St , Dundas St W
Bathurst St , Dundas St W
Simcoe St , Dundas St W
Beverly  St , Dundas St W
Augusta Ave , Dundas St W
Sterling Rd , Dundas St W
Claremont St , Dundas St W
Bloor St W , Dundas St W
Howard Park Ave , Dundas St W 
Howard Park Ave , Dundas St W 
Yonge St , Dundonald St 
Yonge St , Dundonald St 
Dundas St W , Edna Ave
Dundas St W , Edna Ave
Elizabeth St , Edward St 
Elizabeth St , Edward St 
Walton St , Elizabeth St 
Walton St , Elizabeth St 
Danforth Ave , Ellerbeck St
Danforth Ave , Ellerbeck St
Lakeshore Blvd W , Ellis Ave
Lakeshore Blvd W , Ellis Ave
University Ave , Elm St
University Ave , Elm St
Bathurst St , Fort York Blvd
Bathurst St , Fort York Blvd
King St W , Fraser Ave
King St W , Fraser Ave
Liberty St , Fraser Ave
Liberty St , Fraser Ave Green P
Fort York Blvd , Garrison Rd
Fort York Blvd , Garrison Rd
Queen St E , George St 
Queen St E , George St 
Parliament St , Gerrard St
Parliament St , Gerrard St
University Ave , Gerrard St W
University Ave , Gerrard St W
Queen St W , Gladstone Ave
Queen St W , Gladstone Ave
Danforth Ave , Gough Ave
Danforth Ave , Gough Ave
Victoria St , Gould St
Victoria St , Gould St 
Queen's Park Cres E , Grosvenor St 
Queen's Park Cres E , Grosvenor St 
Roxton Rd , Harbord St
Huron, Harbord St
Roxton Rd , Harbord St
Huron, Harbord St
Spadina Ave , Harbord St 
Spadina Ave , Harbord St 
Yonge St , Harbour St
Yonge St , Harbour St
Ossington Ave , Harrison St
Ossington Ave , Harrison St
Dovercourt Rd , Harrison St 
Dovercourt Rd , Harrison St 
Bloor St W , High Park Ave 
Bloor St W , High Park Ave 
St. George St , Hoskin Ave
St. George St , Hoskin Ave
Bloor St E , Huntley St 
Bloor St E , Huntley St 
College St W , Huron St
College St , Huron St
College St W , Huron St
College St , Huron St
Jarvis St , Isabella St
Jarvis St , Isabella St
Queen St W , James St
Queen St W , James St
King St E , Jarvis St
King St E , Jarvis St
Charles St E , Jarvis St 
Charles St E , Jarvis St 
Richmond St E , Jarvis St Green P
Richmond St E , Jarvis St Green P
King St W , Joe Shuster Way
King St W , Joe Shuster Way
Bridgeman Ave , Kendal Ave
Bridgeman Ave , Kendal Ave
University Ave , King St W
University Ave , King St W
York St , King St W 
York St , King St W 
Lower Spadina Ave , Lake Shore Blvd
Lower Spadina Ave , Lake Shore Blvd
Danforth Ave , Lamb Ave
Danforth Ave , Lamb Ave
Hayter St , Laplante Ave
Hayter St , Laplante Ave
Queen St E , Larchmount Ave
Queen St E , Larchmount Ave
Bathurst St , Lennox St
Bathurst St , Lennox St
Hanna Ave , Liberty St
Hanna Ave , Liberty St
Queens Quay W , Lower Simcoe St
Queens Quay W , Lower Simcoe St
Summerhill Ave , MacLennan Ave 
Summerhill Ave , MacLennan Ave 
Stephenson Ave , Main St
Stephenson Ave , Main St
College St W , Major St
College St , Major St
College St W , Major St
College St , Major St
Bloor St W , Manning Ave 
Bloor St W , Manning Ave 
College St W , Markham St
College St , Markham St
College St W , Markham St
College St , Markham St
Roncesvalles Ave , Marmaduke St
Roncesvalles Ave , Marmaduke St
John St  , Mercer St 
John St  , Mercer St 
Cherry St , Mill St
Cherry St , Mill St
Gould St , Mutual St
Gould St , Mutual St
Lake Shore Blvd W , Ontario Dr
Lake Shore Blvd W , Ontario Dr
Queen St W , Ossington Ave
Queen St W , Ossington Ave
Queen St E , Pape Ave 
Queen St E , Pape Ave 
Dundas St E , Parliament St
Carlton St , Parliament St
Dundas St E , Parliament St
Carlton St , Parliament St
Dundas St E , Pembroke St 
Dundas St E , Pembroke St 
East Liberty St , Pirandello St
East Liberty St , Pirandello St
Wellington St W , Portland St
Queen St W , Portland St
Queen St W , Portland St
Wellington St W , Portland St
Strachan Ave , Princes' Blvd
Strachan Ave , Princes' Blvd
Bond St , Queen St E
Boston Ave , Queen St E
Bond St , Queen St E
Boston Ave , Queen St E
Simcoe St , Queen St W
Simcoe St , Queen St W
Tecumseth St , Queen St W 
Vanauley St , Queen St W 
Tecumseth St , Queen St W 
Vanauley St , Queen St W 
Wellesley St , Queen's Park Cres
Wellesley St , Queen's Park Cres
Dockside Dr , Queens Quay E 
Dockside Dr , Queens Quay E 
Bathurst St , Queens Quay W
York St , Queens Quay W
Bathurst St , Queens Quay W
York St , Queens Quay W
Bay St , Queens Quay W 
Bay St , Queens Quay W 
Cariboo St , Rail Path
Cariboo St , Rail Path
Bremner Blvd , Rees St
Bremner Blvd , Rees St
Dundas St E , Regent Park Blvd
Dundas St E , Regent Park Blvd
Ontario Place Blvd , Remembrance Dr
Ontario Place Blvd , Remembrance Dr
Niagara St , Richmond St W
Niagara St , Richmond St W
Gerrard St E , River St
King St E , River St
King St E , River St
Gerrard St E , River St
Dundas St W , Roncesvalles 
Queen St W , Roncesvalles Ave
Garden Ave , Roncesvalles Ave
Queen St W , Roncesvalles Ave
Garden Ave , Roncesvalles Ave
Dundas St W , Roncesvalles Green P 
St. George St , Russell St 
St. George St , Russell St 
Queen St E , Sackville St
Queen St E , Sackville St
Bloor St W , Shaw Ave 
Bloor St W , Shaw Ave 
Queen St W , Shaw St
Queen St W , Shaw St
Howard St , Sherbourne St
Howard St , Sherbourne St
Wright , Sorauren 
Wright , Sorauren 
Bremner Blvd , Spadina Ave
Phoebe St , Spadina Ave
Queen St W , Spadina Ave
King St W , Spadina Ave
King St W , Spadina Ave
Queen St W , Spadina Ave
Bremner Blvd , Spadina Ave
Phoebe St , Spadina Ave
Baldwin Ave , Spadina Ave 
Baldwin Ave , Spadina Ave 
Macpherson Ave , Spadina Rd
Kendal Ave , Spadina Rd
Kendal Ave , Spadina Rd
Macpherson Ave , Spadina Rd
Willcocks St , St. George St
Willcocks St , St. George St
Bay St , St. Joseph St
Bay St , St. Joseph St
Michael Sweet Ave , St. Patrick St
Dundas St W , St. Patrick St
Michael Sweet Ave , St. Patrick St
Dundas St W , St. Patrick St
King St W , Stafford St
Wellington St W , Stafford St
King St W , Stafford St
Wellington St W , Stafford St
Spadina Ave , Sussex Ave
Spadina Ave , Sussex Ave
Dufferin St , Sylvan Av 
Dufferin St , Sylvan Av 
Wallace Ave , Symington Ave 
Wallace Ave , Symington Ave 
Mill St , Tannery Rd
Mill St , Tannery Rd
King St W , Tecumseth St
Niagara St , Tecumseth St
King St W , Tecumseth St
Niagara St , Tecumseth St
Lakeshore Blvd W , The Boulevard Club
Lakeshore Blvd W , The Boulevard Club
Scott St , The Esplanade
Lower Sherbourne St , The Esplanade
Lower Jarvis St , The Esplanade
Lower Sherbourne St , The Esplanade
Scott St , The Esplanade
Lower Jarvis St , The Esplanade
Bloor GO , UP Station
Bloor GO , UP Station
Bloor GO , UP Station
Bloor GO , UP Station 
Palmerston Ave , Vermont Ave
Palmerston Ave , Vermont Ave
Ward Ave , Wallace Ave
Ward Ave , Wallace Ave
Sherbourne St , Wellesley St
Sherbourne St , Wellesley St
Sherbourne St , Wellesley St E
Sherbourne St , Wellesley St E
Bay St , Wellesley St W
Bay St , Wellesley St W
Simcoe St , Wellington St W
Simcoe St , Wellington St W
Danforth Ave , Westlake Ave
Danforth Ave , Westlake Ave
Lansdowne Ave , Whytock Ave
Lansdowne Ave , Whytock Ave
Spadina Ave , Willcocks St
Spadina Ave , Willcocks St
Lake Shore Blvd W , Windermere Ave
Lake Shore Blvd W , Windermere Ave
Yonge St , Wood St
Church St  , Wood St
Church St  , Wood St
Yonge St , Wood St
Dundas St , Yonge St
Queens Quay , Yonge St
Temperance St , Yonge St
Edward St , Yonge St
Marlborough Ave , Yonge St
Dundas St W , Yonge St
Dundas St , Yonge St
Edward St , Yonge St
Temperance St , Yonge St
Wellesley St E , Yonge St
Queens Quay , Yonge St
Marlborough Ave , Yonge St
Dundas St W , Yonge St
Wellesley St E , Yonge St 
Front St , Yonge St 
Wellesley St E , Yonge St 
Front St W , Yonge St 
Front St , Yonge St 
Wellesley St E , Yonge St 
Front St W , Yonge St 
Queen St W , York St
Queen St W , York St 
Yonge St , Yorkville Ave
Yonge St , Yorkville Ave
Trinity St ,Front St E
Trinity St ,Front St E
Sorauren,Geoffrey
Sorauren,Geoffrey 
25 York St ,
College Park South,
Summerhill Station,
25 York St ,
Chester Station,
Union Station,
51 Parliament St,
424 Wellington St. W,
Mary McCormick Rec Centre ,
Castle Frank Station,
HTO Park ,
Riverdale Park North ,
Metro Hall Plaza,
Riverdale Park South ,
80 Clinton St ,
Jimmie Simpson Park ,
Exhibition GO ,
161 Bleecker St ,
Pape Subway Green P,
Central Tech  ,
Donlands Station,
Bathurst Subway Station,
Taddle Creek Park,
Landsdowne Subway Green P,
Woodbine Subway Green P ,
HTO Park ,
424 Wellington St W,
Lansdowne Subway Green P,
The Royal Ontario Museum ,
Base Station,
Humber Bay Shores Park East,
Humber Bay Shores Park West,
Sunnyside ,
Martin Goodman Trail ,
High Park Subway Station,
Toronto Eaton Centre ,
Dufferin Gate ,
111 Bond St ,
Victoria Park Subway Station ,
Chorley Park ,
519 Church St ,
Exhibition GO Station,
Fringe Next Stage ,
Bathurst Subway Station,
Union Station,
80 Clinton St ,
424 Wellington St. W,
Metro Hall Plaza,
College Park South,
Exhibition GO ,
HTO Park ,
Summerhill Station,
Castle Frank Station,
Riverdale Park North ,
161 Bleecker St ,
Chester Station,
Riverdale Park South ,
Jimmie Simpson Park ,
Taddle Creek Park,
Donlands Station,
Central Tech  ,
Mary McCormick Rec Centre ,
51 Parliament St,
Landsdowne Subway Green P,
Pape Subway Green P,
Woodbine Subway Green P ,
424 Wellington St W,
HTO Park ,
Lansdowne Subway Green P,
The Royal Ontario Museum ,
Humber Bay Shores Park East,
Humber Bay Shores Park West,
Sunnyside ,
Martin Goodman Trail ,
High Park Subway Station,
Toronto Eaton Centre ,
Exhibition GO Station,
Dufferin Gate ,
111 Bond St ,
Victoria Park Subway Station ,
Chorley Park ,
519 Church St ,
Base Station,
Fringe Next Stage ,
